campaign,euribor3m
1,4.856
1,4.856
1,4.856
4,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
3,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
4,4.856
3,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
3,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
5,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
4,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
3,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
3,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
4,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
2,4.856
1,4.856
1,4.856
2,4.856
2,4.856
2,4.856
2,4.856
1,4.856
1,4.856
1,4.856
3,4.856
1,4.856
2,4.856
2,4.856
1,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
6,4.856
3,4.856
2,4.856
1,4.856
2,4.856
2,4.856
1,4.856
1,4.856
2,4.856
2,4.856
1,4.856
9,4.856
6,4.856
3,4.856
2,4.856
5,4.856
2,4.856
3,4.856
2,4.856
3,4.856
2,4.856
5,4.856
1,4.856
3,4.856
1,4.856
1,4.856
1,4.856
4,4.856
1,4.856
1,4.856
2,4.856
3,4.856
1,4.856
2,4.856
2,4.856
1,4.856
2,4.856
1,4.856
1,4.856
2,4.856
3,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
4,4.856
1,4.856
1,4.856
3,4.856
2,4.856
1,4.856
2,4.856
1,4.856
3,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
2,4.856
1,4.856
2,4.856
2,4.856
2,4.856
1,4.856
1,4.856
3,4.856
1,4.856
4,4.856
1,4.856
2,4.856
10,4.856
13,4.856
1,4.856
4,4.856
3,4.856
1,4.856
2,4.856
2,4.856
1,4.856
1,4.856
2,4.856
4,4.856
3,4.856
1,4.856
4,4.856
3,4.856
1,4.856
4,4.856
3,4.856
3,4.856
2,4.856
2,4.856
1,4.856
2,4.856
2,4.856
2,4.856
3,4.856
3,4.856
2,4.856
3,4.856
2,4.856
2,4.856
6,4.856
2,4.856
4,4.856
4,4.856
11,4.856
11,4.856
2,4.856
4,4.856
2,4.856
5,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
3,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
4,4.856
2,4.856
4,4.856
7,4.856
3,4.856
6,4.856
12,4.856
3,4.856
2,4.856
2,4.856
3,4.856
2,4.856
2,4.856
9,4.856
2,4.856
2,4.856
2,4.856
3,4.856
4,4.856
2,4.856
2,4.856
3,4.856
4,4.856
5,4.856
19,4.856
2,4.856
9,4.856
7,4.856
2,4.856
2,4.856
3,4.856
3,4.856
2,4.856
4,4.856
4,4.856
2,4.856
2,4.856
5,4.856
2,4.856
2,4.856
2,4.856
2,4.856
3,4.856
2,4.856
3,4.856
4,4.856
1,4.856
1,4.856
2,4.859
6,4.859
4,4.859
2,4.859
4,4.859
11,4.859
4,4.859
2,4.859
8,4.859
2,4.859
3,4.859
2,4.859
4,4.859
2,4.859
3,4.859
3,4.859
4,4.859
4,4.859
3,4.859
4,4.859
4,4.859
2,4.859
4,4.859
3,4.859
6,4.859
2,4.859
2,4.859
2,4.859
2,4.859
3,4.859
2,4.859
4,4.859
2,4.859
3,4.859
9,4.859
4,4.859
1,4.859
1,4.859
1,4.859
4,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
3,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
7,4.859
3,4.859
2,4.859
1,4.859
3,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
8,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
3,4.859
2,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
12,4.859
2,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
3,4.859
2,4.859
2,4.859
2,4.859
2,4.859
1,4.859
1,4.859
5,4.859
9,4.859
2,4.859
1,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
2,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
6,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
2,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
2,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
2,4.859
2,4.859
2,4.859
2,4.859
4,4.859
2,4.859
3,4.859
2,4.859
2,4.859
1,4.859
2,4.859
2,4.859
2,4.859
1,4.859
1,4.859
2,4.859
1,4.859
2,4.859
8,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
11,4.859
2,4.859
2,4.859
2,4.859
2,4.859
2,4.859
10,4.859
1,4.859
1,4.859
2,4.859
1,4.859
2,4.859
2,4.859
1,4.859
1,4.859
1,4.859
5,4.859
1,4.859
2,4.859
2,4.859
2,4.859
1,4.859
2,4.859
2,4.859
1,4.859
2,4.859
1,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
4,4.859
2,4.859
1,4.859
1,4.859
1,4.859
4,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
2,4.859
1,4.859
1,4.859
2,4.859
1,4.859
2,4.859
7,4.859
1,4.859
4,4.859
3,4.859
2,4.859
6,4.859
5,4.859
1,4.859
2,4.859
1,4.859
1,4.859
4,4.859
1,4.859
1,4.859
2,4.859
1,4.859
3,4.859
3,4.859
7,4.859
2,4.859
2,4.859
4,4.859
2,4.859
1,4.859
6,4.859
2,4.859
9,4.859
5,4.859
1,4.859
1,4.859
3,4.859
1,4.859
4,4.859
1,4.859
1,4.859
4,4.859
2,4.859
1,4.859
2,4.859
10,4.859
3,4.859
3,4.859
3,4.859
2,4.859
2,4.859
1,4.859
1,4.859
3,4.859
2,4.859
10,4.859
1,4.859
1,4.859
2,4.859
5,4.859
2,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
18,4.859
1,4.859
1,4.859
4,4.859
1,4.859
2,4.859
5,4.859
2,4.859
1,4.859
5,4.859
2,4.859
1,4.859
3,4.859
1,4.859
11,4.859
4,4.859
2,4.859
1,4.859
5,4.859
1,4.859
2,4.859
2,4.859
2,4.859
2,4.859
4,4.859
2,4.859
2,4.859
2,4.859
2,4.859
4,4.859
4,4.859
3,4.859
7,4.859
4,4.859
2,4.859
2,4.859
3,4.859
10,4.859
4,4.859
6,4.859
5,4.859
3,4.859
2,4.859
3,4.859
2,4.859
2,4.859
2,4.859
2,4.859
2,4.859
2,4.859
2,4.859
3,4.859
3,4.859
2,4.859
2,4.859
2,4.859
4,4.859
2,4.859
2,4.859
2,4.859
9,4.859
3,4.859
2,4.859
5,4.859
7,4.859
4,4.859
3,4.859
2,4.859
5,4.859
4,4.859
7,4.859
3,4.859
4,4.859
4,4.859
2,4.859
2,4.859
2,4.859
3,4.859
2,4.859
3,4.859
3,4.859
7,4.859
3,4.859
3,4.859
2,4.859
2,4.859
2,4.859
2,4.859
2,4.859
3,4.859
3,4.859
4,4.86
2,4.86
2,4.86
5,4.86
2,4.86
5,4.86
5,4.86
3,4.86
4,4.86
2,4.86
3,4.86
3,4.86
7,4.86
3,4.86
6,4.86
5,4.86
2,4.86
2,4.86
3,4.86
3,4.86
3,4.86
1,4.86
2,4.86
1,4.86
4,4.86
1,4.86
4,4.86
1,4.86
6,4.86
1,4.86
1,4.86
1,4.86
1,4.86
3,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
7,4.86
1,4.86
1,4.86
1,4.86
1,4.86
5,4.86
1,4.86
1,4.86
1,4.86
2,4.86
1,4.86
1,4.86
2,4.86
1,4.86
1,4.86
11,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
2,4.86
1,4.86
2,4.86
1,4.86
1,4.86
2,4.86
1,4.86
1,4.86
1,4.86
6,4.86
2,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
3,4.86
1,4.86
1,4.86
2,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
2,4.86
1,4.86
10,4.86
1,4.86
2,4.86
4,4.86
2,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
2,4.86
1,4.86
1,4.86
1,4.86
3,4.86
2,4.86
1,4.86
5,4.86
3,4.86
1,4.86
1,4.86
2,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
3,4.86
3,4.86
1,4.86
1,4.86
1,4.86
1,4.86
2,4.86
3,4.86
1,4.86
1,4.86
1,4.86
2,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
23,4.86
1,4.86
4,4.86
1,4.86
1,4.86
2,4.86
1,4.86
3,4.86
4,4.86
1,4.86
1,4.86
2,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
5,4.86
1,4.86
1,4.86
1,4.86
2,4.86
13,4.86
2,4.86
3,4.86
2,4.86
2,4.86
3,4.86
2,4.86
1,4.86
2,4.86
7,4.86
1,4.86
2,4.86
4,4.86
7,4.86
4,4.86
2,4.86
1,4.86
3,4.86
1,4.86
1,4.86
1,4.86
1,4.86
3,4.86
1,4.86
1,4.86
1,4.86
2,4.86
1,4.86
2,4.86
1,4.86
1,4.86
4,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
3,4.86
2,4.86
3,4.86
7,4.86
2,4.86
10,4.86
5,4.86
3,4.86
4,4.86
2,4.86
2,4.86
1,4.86
2,4.86
2,4.86
4,4.86
1,4.86
2,4.86
1,4.86
2,4.86
2,4.86
2,4.86
1,4.86
2,4.86
5,4.86
3,4.86
4,4.86
2,4.86
1,4.86
1,4.86
1,4.86
1,4.86
2,4.86
1,4.86
2,4.86
1,4.86
1,4.86
1,4.86
9,4.86
1,4.86
6,4.86
2,4.86
2,4.86
2,4.86
5,4.86
3,4.86
2,4.86
1,4.86
1,4.86
2,4.86
1,4.86
3,4.86
1,4.86
1,4.86
1,4.86
1,4.86
1,4.86
2,4.86
1,4.86
1,4.86
3,4.86
1,4.86
1,4.86
1,4.86
2,4.86
3,4.86
2,4.86
3,4.86
3,4.86
4,4.86
3,4.86
3,4.86
2,4.86
1,4.86
2,4.86
1,4.86
1,4.86
1,4.86
1,4.86
14,4.86
1,4.86
2,4.86
5,4.86
3,4.86
1,4.86
1,4.86
1,4.86
2,4.86
1,4.86
22,4.86
10,4.86
4,4.86
2,4.86
9,4.86
8,4.86
1,4.86
1,4.86
2,4.86
1,4.86
2,4.86
2,4.86
2,4.86
4,4.86
2,4.86
1,4.86
1,4.86
2,4.86
1,4.86
2,4.86
4,4.86
1,4.86
1,4.86
2,4.86
2,4.86
2,4.86
2,4.86
5,4.86
5,4.86
5,4.86
5,4.86
3,4.86
2,4.86
4,4.86
2,4.86
3,4.86
2,4.86
2,4.86
4,4.86
3,4.86
2,4.86
6,4.86
7,4.86
23,4.86
1,4.86
2,4.86
2,4.86
7,4.86
3,4.86
3,4.86
4,4.86
2,4.86
4,4.86
8,4.86
2,4.86
8,4.86
2,4.86
6,4.86
5,4.86
2,4.86
1,4.86
2,4.86
2,4.86
4,4.86
2,4.86
5,4.86
2,4.86
3,4.86
25,4.86
2,4.86
10,4.86
4,4.86
5,4.86
2,4.86
2,4.86
4,4.86
2,4.86
1,4.86
3,4.86
2,4.86
1,4.86
7,4.86
1,4.86
3,4.86
3,4.86
2,4.86
4,4.86
1,4.86
3,4.86
13,4.86
2,4.86
6,4.86
3,4.86
7,4.86
7,4.86
2,4.86
7,4.86
2,4.86
2,4.86
2,4.86
2,4.86
6,4.86
2,4.86
4,4.86
3,4.86
7,4.86
4,4.86
2,4.86
6,4.86
9,4.86
4,4.86
4,4.86
5,4.86
2,4.86
16,4.86
6,4.86
3,4.86
4,4.86
2,4.86
4,4.86
3,4.86
4,4.86
4,4.86
3,4.86
12,4.86
4,4.86
5,4.86
3,4.86
6,4.86
8,4.86
2,4.86
4,4.86
3,4.86
4,4.86
6,4.86
4,4.86
4,4.86
3,4.86
2,4.86
11,4.86
2,4.86
5,4.86
3,4.86
7,4.86
12,4.86
5,4.86
2,4.86
2,4.86
2,4.86
1,4.86
2,4.86
4,4.86
2,4.859
2,4.859
3,4.859
2,4.859
3,4.859
3,4.859
2,4.859
4,4.859
2,4.859
3,4.859
17,4.859
1,4.859
1,4.859
6,4.859
1,4.859
1,4.859
4,4.859
15,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
4,4.859
3,4.859
1,4.859
1,4.859
1,4.859
1,4.859
3,4.859
1,4.859
2,4.859
3,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
4,4.859
1,4.859
1,4.859
2,4.859
1,4.859
6,4.859
1,4.859
2,4.859
3,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
4,4.859
1,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
4,4.859
1,4.859
1,4.859
2,4.859
1,4.859
7,4.859
3,4.859
2,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
2,4.859
5,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
4,4.859
1,4.859
1,4.859
2,4.859
1,4.859
1,4.859
3,4.859
1,4.859
2,4.859
1,4.859
8,4.859
1,4.859
1,4.859
1,4.859
6,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
22,4.859
1,4.859
1,4.859
2,4.859
4,4.859
2,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
4,4.859
1,4.859
1,4.859
3,4.859
1,4.859
1,4.859
17,4.859
1,4.859
1,4.859
1,4.859
3,4.859
2,4.859
2,4.859
1,4.859
2,4.859
1,4.859
2,4.859
2,4.859
1,4.859
1,4.859
3,4.859
2,4.859
1,4.859
1,4.859
3,4.859
1,4.859
2,4.859
1,4.859
1,4.859
1,4.859
2,4.859
1,4.859
1,4.859
3,4.859
4,4.859
1,4.859
1,4.859
3,4.859
1,4.859
2,4.859
8,4.859
2,4.859
1,4.859
2,4.859
1,4.859
2,4.859
2,4.859
2,4.859
1,4.859
1,4.859
2,4.859
2,4.859
3,4.859
4,4.859
3,4.859
4,4.859
2,4.859
2,4.859
2,4.859
2,4.859
1,4.859
4,4.859
2,4.859
1,4.859
1,4.859
4,4.859
1,4.859
1,4.859
1,4.859
1,4.859
2,4.859
11,4.859
4,4.859
2,4.859
2,4.859
1,4.859
2,4.859
3,4.859
2,4.859
2,4.859
14,4.859
11,4.859
1,4.859
1,4.859
1,4.859
1,4.859
4,4.859
3,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
3,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
1,4.859
3,4.859
1,4.859
1,4.859
1,4.859
2,4.859
7,4.859
3,4.859
23,4.859
18,4.859
1,4.859
3,4.859
2,4.859
2,4.859
2,4.859
8,4.859
1,4.859
2,4.859
1,4.859
2,4.859
4,4.859
15,4.859
9,4.859
1,4.859
2,4.859
1,4.859
1,4.859
2,4.859
2,4.859
3,4.859
5,4.859
1,4.859
17,4.859
2,4.859
4,4.859
2,4.859
2,4.859
3,4.859
2,4.859
2,4.859
2,4.859
3,4.859
7,4.859
3,4.859
4,4.859
15,4.859
11,4.859
4,4.859
2,4.859
2,4.859
2,4.859
5,4.859
2,4.859
16,4.859
3,4.859
4,4.859
4,4.859
4,4.859
2,4.859
3,4.859
3,4.859
8,4.859
2,4.859
3,4.859
5,4.859
2,4.859
2,4.859
5,4.859
3,4.859
3,4.859
6,4.859
3,4.859
3,4.859
3,4.859
6,4.859
2,4.859
3,4.859
2,4.859
5,4.859
2,4.859
3,4.859
9,4.859
10,4.859
3,4.859
2,4.859
2,4.859
3,4.859
2,4.859
5,4.859
4,4.859
5,4.859
3,4.859
2,4.859
2,4.859
4,4.859
2,4.859
7,4.859
3,4.859
3,4.859
6,4.859
2,4.859
2,4.859
6,4.859
4,4.859
19,4.859
2,4.859
4,4.859
2,4.859
20,4.859
3,4.859
3,4.859
2,4.859
6,4.859
2,4.859
2,4.859
6,4.859
3,4.859
3,4.859
5,4.859
4,4.859
3,4.859
7,4.859
4,4.859
4,4.859
7,4.859
5,4.859
4,4.859
3,4.859
4,4.859
4,4.858
2,4.858
3,4.858
19,4.858
4,4.858
6,4.858
2,4.858
2,4.858
4,4.858
2,4.858
2,4.858
2,4.858
2,4.858
3,4.858
2,4.858
5,4.858
3,4.858
2,4.858
2,4.858
2,4.858
4,4.858
6,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
7,4.858
5,4.858
2,4.858
3,4.858
1,4.858
3,4.858
4,4.858
1,4.858
2,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
2,4.858
1,4.858
1,4.858
3,4.858
2,4.858
1,4.858
1,4.858
1,4.858
1,4.858
6,4.858
4,4.858
1,4.858
3,4.858
1,4.858
2,4.858
2,4.858
1,4.858
1,4.858
2,4.858
1,4.858
3,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
2,4.858
6,4.858
1,4.858
2,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
3,4.858
2,4.858
2,4.858
1,4.858
2,4.858
1,4.858
2,4.858
1,4.858
2,4.858
2,4.858
3,4.858
1,4.858
1,4.858
4,4.858
1,4.858
2,4.858
1,4.858
1,4.858
12,4.858
3,4.858
4,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
2,4.858
1,4.858
1,4.858
1,4.858
1,4.858
2,4.858
3,4.858
1,4.858
2,4.858
1,4.858
1,4.858
3,4.858
1,4.858
3,4.858
2,4.858
5,4.858
2,4.858
1,4.858
2,4.858
2,4.858
1,4.858
1,4.858
2,4.858
4,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
2,4.858
3,4.858
1,4.858
1,4.858
2,4.858
3,4.858
2,4.858
9,4.858
4,4.858
2,4.858
2,4.858
2,4.858
2,4.858
12,4.858
2,4.858
4,4.858
1,4.858
3,4.858
4,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
14,4.858
3,4.858
3,4.858
3,4.858
1,4.858
4,4.858
3,4.858
3,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
2,4.858
2,4.858
1,4.858
1,4.858
1,4.858
4,4.858
3,4.858
1,4.858
7,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
6,4.858
1,4.858
1,4.858
2,4.858
1,4.858
1,4.858
1,4.858
4,4.858
1,4.858
1,4.858
3,4.858
2,4.858
3,4.858
3,4.858
2,4.858
1,4.858
2,4.858
2,4.858
5,4.858
1,4.858
3,4.858
1,4.858
1,4.858
56,4.858
1,4.858
1,4.858
3,4.858
1,4.858
1,4.858
6,4.858
39,4.858
3,4.858
2,4.858
5,4.858
5,4.858
2,4.858
9,4.858
3,4.858
11,4.858
1,4.858
5,4.858
1,4.858
3,4.858
2,4.858
3,4.858
1,4.858
2,4.858
2,4.858
3,4.858
2,4.858
4,4.858
2,4.858
2,4.858
2,4.858
3,4.858
35,4.858
13,4.858
3,4.858
5,4.858
2,4.858
2,4.858
2,4.858
2,4.858
2,4.858
6,4.858
6,4.858
2,4.858
2,4.858
2,4.858
2,4.858
3,4.858
2,4.858
5,4.858
7,4.858
2,4.858
6,4.858
3,4.858
4,4.858
5,4.858
3,4.858
6,4.858
3,4.858
2,4.858
5,4.858
42,4.858
5,4.858
10,4.858
2,4.858
5,4.858
7,4.858
3,4.858
2,4.858
22,4.858
7,4.858
4,4.858
3,4.858
7,4.858
8,4.858
6,4.858
4,4.858
2,4.858
10,4.858
9,4.858
9,4.858
9,4.858
2,4.858
2,4.858
9,4.858
3,4.858
7,4.858
11,4.858
3,4.858
8,4.858
4,4.858
11,4.858
4,4.858
3,4.858
7,4.858
2,4.858
2,4.858
5,4.858
2,4.858
4,4.858
2,4.858
10,4.858
3,4.858
3,4.858
9,4.858
10,4.858
4,4.858
7,4.856
1,4.856
5,4.856
1,4.856
1,4.856
1,4.856
1,4.856
15,4.856
9,4.856
1,4.856
1,4.856
4,4.856
1,4.856
1,4.856
10,4.856
1,4.856
1,4.856
1,4.856
12,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
4,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
12,4.856
1,4.856
1,4.856
1,4.856
6,4.856
1,4.856
1,4.856
1,4.856
1,4.856
4,4.856
1,4.856
2,4.856
5,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
3,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
10,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
3,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
6,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
4,4.856
6,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
2,4.856
3,4.856
2,4.856
3,4.856
1,4.856
1,4.856
1,4.856
1,4.856
3,4.856
2,4.856
2,4.856
2,4.856
4,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
5,4.856
1,4.856
2,4.856
3,4.856
2,4.856
6,4.856
2,4.856
1,4.856
1,4.856
2,4.856
1,4.856
12,4.856
10,4.856
2,4.856
2,4.856
1,4.856
2,4.856
7,4.856
2,4.856
1,4.856
9,4.856
2,4.856
2,4.856
1,4.856
1,4.856
1,4.856
6,4.856
10,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
2,4.856
1,4.856
1,4.856
1,4.856
8,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
2,4.856
2,4.856
2,4.856
17,4.856
1,4.856
3,4.856
1,4.856
2,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.856
2,4.856
3,4.856
2,4.856
2,4.856
3,4.856
1,4.856
2,4.856
2,4.856
2,4.856
1,4.856
9,4.856
1,4.856
2,4.856
1,4.856
1,4.856
2,4.856
2,4.856
2,4.856
3,4.856
3,4.856
2,4.856
8,4.856
2,4.856
3,4.856
3,4.856
8,4.856
2,4.856
2,4.856
2,4.856
3,4.856
2,4.856
2,4.856
3,4.856
4,4.856
1,4.856
3,4.856
1,4.856
6,4.856
1,4.856
14,4.856
6,4.856
3,4.856
1,4.856
10,4.856
2,4.856
1,4.856
7,4.856
4,4.856
2,4.856
1,4.856
1,4.856
1,4.856
2,4.856
1,4.856
1,4.856
8,4.856
2,4.856
2,4.856
2,4.856
2,4.856
1,4.856
2,4.856
2,4.856
2,4.856
16,4.856
2,4.856
2,4.856
3,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
3,4.856
3,4.856
2,4.856
5,4.856
10,4.856
4,4.856
3,4.856
2,4.856
12,4.856
2,4.856
2,4.856
13,4.856
4,4.856
3,4.856
3,4.856
3,4.856
4,4.856
6,4.856
2,4.856
8,4.856
2,4.856
3,4.856
7,4.856
3,4.856
2,4.856
2,4.856
2,4.856
2,4.856
5,4.856
2,4.856
2,4.856
2,4.856
3,4.856
3,4.856
17,4.856
2,4.856
2,4.856
3,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
12,4.856
3,4.856
3,4.856
2,4.856
2,4.856
2,4.856
2,4.856
2,4.856
4,4.856
2,4.856
2,4.856
3,4.856
10,4.856
7,4.856
2,4.856
6,4.856
5,4.856
1,4.856
1,4.856
13,4.856
8,4.856
3,4.856
2,4.856
9,4.856
1,4.856
3,4.856
10,4.856
4,4.856
2,4.856
4,4.856
1,4.856
2,4.856
1,4.856
3,4.856
5,4.856
1,4.856
1,4.856
1,4.856
1,4.856
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
3,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
6,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
5,4.858
1,4.858
28,4.858
1,4.858
1,4.858
1,4.858
1,4.858
1,4.858
2,4.858
1,4.858
5,4.858
1,4.858
1,4.858
